makeproject-1       | Updating project files in data volume...
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 17:01:55 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 16-Sep-2026 17:01:57 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 17:01:57 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 17:01:35 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 17:01:39 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 16-Sep-2026 17:01:41 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-1      | 16-Sep-2026 17:01:46 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 16-Sep-2026 17:01:46 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:01:48 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 17:01:48 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:01:57 [boincserver] Starting task exp_20260916T165346Z_random_long_3_0
client-cluster-1    | 16-Sep-2026 17:02:03 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 17:01:34 [---] Checking active tasks
client-phone-2-1    | 16-Sep-2026 17:01:34 [---] Setting up GUI RPC socket
client-low-power-1  | 16-Sep-2026 17:01:34 [---] Setting up project and slot directories
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | 16-Sep-2026 17:01:34 [---] Checking active tasks
client-low-power-1  | 16-Sep-2026 17:01:34 [---] Setting up GUI RPC socket
client-phone-1      | 16-Sep-2026 17:01:50 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 17:01:50 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Setting up project and slot directories
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Checking active tasks
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Preferences:
client-desktop-1    | 16-Sep-2026 17:01:34 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 17:01:34 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 17:01:34 [---] Checking presence of 0 project files
client-low-power-1  | 16-Sep-2026 17:01:34 [---] This computer is not attached to any projects
client-low-power-1  | 16-Sep-2026 17:01:34 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 16-Sep-2026 17:01:35 [---] No general preferences found - using defaults
client-phone-1      | 16-Sep-2026 17:01:52 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 17:01:52 [boincserver] Finished download of hybrid_synthetic_input.txt
mysql-1             | 2026-09-16 16:59:19 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 104 ...
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Setting up GUI RPC socket
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 17:01:52 [boincserver] Starting task exp_20260916T165346Z_random_long_4_0
client-phone-1      | 16-Sep-2026 17:01:58 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 17:01:58 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:02:00 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 17:02:00 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:02:10 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 17:02:10 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] Checking presence of 0 project files
client-cluster-2-1  | 16-Sep-2026 17:01:34 [---] This computer is not attached to any projects
client-cluster-2-1  | 16-Sep-2026 17:01:34 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 17:01:34 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 17:01:34 [---]    don't use GPU while active
apache-1            | 2026-09-16 17:05:02,491 INFO reaped unknown pid 623
apache-1            | 2026-09-16 17:05:02,491 INFO reaped unknown pid 627
apache-1            | 2026-09-16 17:05:02,491 INFO reaped unknown pid 632
apache-1            | 2026-09-16 17:05:02,491 INFO reaped unknown pid 634
apache-1            | 2026-09-16 17:05:02,491 INFO reaped unknown pid 636
apache-1            | 2026-09-16 17:05:02,491 INFO reaped unknown pid 638
apache-1            | 2026-09-16 17:05:06,563 INFO reaped unknown pid 622
client-desktop-1    | 16-Sep-2026 17:01:34 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 17:01:34 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Setting up project and slot directories
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Checking active tasks
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Setting up GUI RPC socket
client-low-power-1  | 16-Sep-2026 17:01:35 [---] Reading preferences override file
client-low-power-1  | 16-Sep-2026 17:01:35 [---] Preferences:
client-low-power-1  | 16-Sep-2026 17:01:35 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:02:17 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 17:02:17 [boincserver] No tasks sent
client-desktop-1    | 16-Sep-2026 17:01:34 [---] Checking presence of 0 project files
client-desktop-1    | 16-Sep-2026 17:01:34 [---] This computer is not attached to any projects
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 16-Sep-2026 17:01:35 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 17:01:35 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 17:01:35 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 17:01:35 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 17:02:03 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:02:22 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-1    | 16-Sep-2026 17:02:22 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:02:24 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 17:01:34 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 17:01:35 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 17:01:35 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 17:01:35 [---] Preferences:
client-cluster-1    | 16-Sep-2026 17:02:24 [boincserver] Starting task exp_20260916T165346Z_random_medium_8_0
client-cluster-1    | 16-Sep-2026 17:02:24 [boincserver] Starting task exp_20260916T165346Z_random_medium_3_0
apache-1            | 2026-09-16 17:05:06,874 INFO reaped unknown pid 629
apache-1            | 2026-09-16 17:05:06,989 INFO reaped unknown pid 630
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Completed initialization of buffer pool
client-phone-1      | 16-Sep-2026 17:02:17 [boincserver] This computer has reached a limit on tasks in progress
client-phone-1      | 16-Sep-2026 17:02:17 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:03:55 [boincserver] Computation for task exp_20260916T165346Z_random_long_4_0 finished
client-phone-1      | 16-Sep-2026 17:03:55 [boincserver] Starting task exp_20260916T165346Z_random_long_1_0
client-phone-1      | 16-Sep-2026 17:03:57 [boincserver] Started upload of exp_20260916T165346Z_random_long_4_0_r473529853_0
client-phone-1      | 16-Sep-2026 17:04:00 [boincserver] Finished upload of exp_20260916T165346Z_random_long_4_0_r473529853_0
client-phone-1      | 16-Sep-2026 17:04:00 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:01:35 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 17:01:35 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 16-Sep-2026 17:01:35 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 17:01:35 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 17:01:35 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 17:01:35 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 17:01:39 [http://boincserver.local/boincserver/] Fetching scheduler list
client-desktop-1    | 16-Sep-2026 17:01:46 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 16-Sep-2026 17:01:51 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 16-Sep-2026 17:01:51 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:01:53 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 17:01:53 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:01:55 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 17:04:00 [boincserver] Reporting 1 completed tasks
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Creating shared tablespace for temporary tables
client-phone-1      | 16-Sep-2026 17:04:00 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:04:17 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 17:04:17 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:04:17 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:04:27 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 17:01:35 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:01:35 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 17:01:35 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 17:01:35 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 17:01:35 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 17:01:35 [---]    max disk usage: 2.00 GB
client-phone-1      | 16-Sep-2026 17:04:27 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:04:29 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 17:04:29 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:04:29 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 16:59:19 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-16 16:59:19 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 16:59:19
mysql-1             | 2026-09-16 16:59:19 0 [Warning] 'user' entry 'root@eb3d55f06953' ignored in --skip-name-resolve mode.
client-low-power-1  | 16-Sep-2026 17:01:35 [---]    don't use GPU while active
client-low-power-1  | 16-Sep-2026 17:01:35 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 17:01:35 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-low-power-1  | 16-Sep-2026 17:01:39 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 16-Sep-2026 17:01:41 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 16-Sep-2026 17:01:46 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 16-Sep-2026 17:01:46 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:01:48 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 17:01:48 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:01:50 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 17:01:50 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 17:01:55 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 17:01:57 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 17:01:57 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 17:01:57 [boincserver] Starting task exp_20260916T165346Z_random_long_2_0
client-desktop-1    | 16-Sep-2026 17:02:03 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:02:03 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:02:10 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 16-Sep-2026 17:02:10 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:01:35 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 16-Sep-2026 17:01:39 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 16-Sep-2026 17:01:41 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 16-Sep-2026 17:01:46 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 16-Sep-2026 17:01:46 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:01:53 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 16-Sep-2026 17:01:53 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:06:10 [boincserver] Computation for task exp_20260916T165346Z_random_long_1_0 finished
client-phone-1      | 16-Sep-2026 17:06:12 [boincserver] Started upload of exp_20260916T165346Z_random_long_1_0_r1045055839_0
client-phone-1      | 16-Sep-2026 17:06:14 [boincserver] Finished upload of exp_20260916T165346Z_random_long_1_0_r1045055839_0
client-phone-1      | 16-Sep-2026 17:06:15 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 17:06:15 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 17:06:15 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:01:52 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 17:01:52 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 17:01:52 [boincserver] Starting task exp_20260916T165346Z_random_long_6_0
client-phone-1      | 16-Sep-2026 17:06:17 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 17:06:17 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:06:17 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:06:27 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 17:01:34 [---] Checking presence of 0 project files
client-phone-2-1    | 16-Sep-2026 17:01:34 [---] This computer is not attached to any projects
client-phone-2-1    | 16-Sep-2026 17:01:34 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 17:01:35 [---] No general preferences found - using defaults
client-phone-2-1    | 16-Sep-2026 17:01:35 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 17:01:35 [---] Preferences:
client-phone-2-1    | 16-Sep-2026 17:01:35 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 17:01:55 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 17:01:55 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 17:01:57 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 17:01:57 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 17:01:57 [boincserver] Starting task exp_20260916T165346Z_random_medium_11_0
client-cluster-2-1  | 16-Sep-2026 17:02:03 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 17:02:03 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:01:58 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:01:58 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:02:00 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 17:02:00 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:02:10 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:02:10 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:02:17 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:02:17 [boincserver] No tasks sent
client-low-power-1  | 16-Sep-2026 17:02:17 [boincserver] This computer has reached a limit on tasks in progress
client-low-power-1  | 16-Sep-2026 17:02:17 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:04:07 [boincserver] Computation for task exp_20260916T165346Z_random_long_6_0 finished
client-low-power-1  | 16-Sep-2026 17:04:07 [boincserver] Starting task exp_20260916T165346Z_random_medium_12_0
client-low-power-1  | 16-Sep-2026 17:04:09 [boincserver] Started upload of exp_20260916T165346Z_random_long_6_0_r1220062499_0
client-low-power-1  | 16-Sep-2026 17:04:11 [boincserver] Finished upload of exp_20260916T165346Z_random_long_6_0_r1220062499_0
client-low-power-1  | 16-Sep-2026 17:04:12 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 16-Sep-2026 17:01:35 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 17:01:35 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 17:01:35 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 17:01:35 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 16-Sep-2026 17:01:35 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 17:01:39 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 16-Sep-2026 17:01:45 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 16-Sep-2026 17:01:50 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 16-Sep-2026 17:01:50 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:01:52 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 17:01:52 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-16 16:59:19 0 [Warning] 'user' entry '@eb3d55f06953' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 16:59:19 0 [Warning] 'proxies_priv' entry '@% root@eb3d55f06953' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 16:59:19 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-16 16:59:19 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-16 16:59:19 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1             | 2026-09-16 16:59:21 10 [Warning] 'proxies_priv' entry '@% root@eb3d55f06953' ignored in --skip-name-resolve mode.
client-cluster-2-1  | 16-Sep-2026 17:02:10 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 16-Sep-2026 17:02:10 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:02:12 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 16-Sep-2026 17:01:54 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 17:01:54 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 16-Sep-2026 17:01:56 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 17:01:56 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 17:06:27 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:06:29 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 17:06:29 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 17:06:29 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:02:12 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 17:02:12 [boincserver] Starting task exp_20260916T165346Z_random_short_18_0
client-desktop-1    | 16-Sep-2026 17:02:20 [boincserver] Computation for task exp_20260916T165346Z_random_short_18_0 finished
client-desktop-1    | 16-Sep-2026 17:02:20 [boincserver] Starting task exp_20260916T165346Z_random_medium_2_0
client-desktop-1    | 16-Sep-2026 17:02:20 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 17:02:20 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:02:22 [boincserver] Started upload of exp_20260916T165346Z_random_short_18_0_r1352940792_0
client-desktop-1    | 16-Sep-2026 17:02:22 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 17:02:22 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:02:24 [boincserver] Finished upload of exp_20260916T165346Z_random_short_18_0_r1352940792_0
client-desktop-1    | 16-Sep-2026 17:02:42 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 16-Sep-2026 17:02:42 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:02:12 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:02:12 [boincserver] Starting task exp_20260916T165346Z_random_medium_9_0
client-cluster-2-1  | 16-Sep-2026 17:02:12 [boincserver] Starting task exp_20260916T165346Z_random_short_15_0
client-cluster-2-1  | 16-Sep-2026 17:02:12 [boincserver] Starting task exp_20260916T165346Z_random_short_8_0
client-cluster-2-1  | 16-Sep-2026 17:02:32 [boincserver] Computation for task exp_20260916T165346Z_random_short_15_0 finished
client-cluster-2-1  | 16-Sep-2026 17:02:32 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
mysql-1             | 
mysql-1             | 2026-09-16 16:59:21 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1             | 2026-09-16 16:59:21 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-16 16:59:21 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1             | 2026-09-16 16:59:21 0 [Note] InnoDB: Starting shutdown...
mysql-1             | 2026-09-16 16:59:21 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 16:59:21 0 [Note] InnoDB: Buffer pool(s) dump completed at 260916 16:59:21
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
client-cluster-1    | 16-Sep-2026 17:02:24 [boincserver] Starting task exp_20260916T165346Z_random_short_16_0
client-cluster-1    | 16-Sep-2026 17:02:32 [boincserver] Computation for task exp_20260916T165346Z_random_short_16_0 finished
client-cluster-1    | 16-Sep-2026 17:02:32 [boincserver] Starting task exp_20260916T165346Z_random_medium_10_0
client-cluster-1    | 16-Sep-2026 17:02:32 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:04:12 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 17:04:12 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:04:19 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 17:04:19 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 17:04:19 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:04:29 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 17:04:29 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:04:44 [boincserver] Scheduler request completed: got 0 new tasks
mysql-1             | 2026-09-16 16:59:22 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1             | 2026-09-16 16:59:22 0 [Note] mysqld: Shutdown complete
mysql-1             | 
mysql-1             | 
mysql-1             | MySQL init process done. Ready for start up.
mysql-1             | 
client-cluster-1    | 16-Sep-2026 17:02:32 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:02:34 [boincserver] Started upload of exp_20260916T165346Z_random_short_16_0_r1124026810_0
