mysql-1  | Initializing database
apache-1            | 2026-09-16 18:08:09,481 INFO reaped unknown pid 76
client-low-power-1  | 16-Sep-2026 18:09:47 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 18:09:47 [boincserver] Starting task exp_20260916T180210Z_random_long_6_0
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---]    max memory usage when active: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 18:09:28 [---] Checking presence of 0 project files
client-desktop-1    | 16-Sep-2026 18:09:28 [---] This computer is not attached to any projects
apache-1            | 2026-09-16 18:08:09,481 INFO reaped unknown pid 78
apache-1            | 2026-09-16 18:08:16,137 INFO reaped unknown pid 77
apache-1            | 2026-09-16 18:08:16,137 INFO reaped unknown pid 79
client-phone-2-1    | 16-Sep-2026 18:09:29 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 18:09:29 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 18:09:29 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 18:09:29 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 18:09:29 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 16-Sep-2026 18:09:29 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Setting up project and slot directories
client-phone-2-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Checking active tasks
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Setting up GUI RPC socket
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] Checking presence of 0 project files
client-phone-2-1    | 16-Sep-2026 18:09:29 [---] This computer is not attached to any projects
client-phone-2-1    | 16-Sep-2026 18:09:29 Initialization completed
client-phone-2-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-2-1    | 16-Sep-2026 18:09:30 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Config: simulate 4 CPUs
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Config: report completed tasks immediately
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Setting up project and slot directories
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Checking active tasks
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'aarch64-unknown-linux-gnu', 'Linux running on ARM64')
makeproject-1       | added platform: (create_time, name, user_friendly_name) values (1789582083, 'anonymous', 'anonymous')
makeproject-1       | 
client-cluster-1    | 16-Sep-2026 18:09:29 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Setting up GUI RPC socket
client-cluster-2-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] Checking presence of 0 project files
client-cluster-2-1  | 16-Sep-2026 18:09:34 [---] This computer is not attached to any projects
client-low-power-1  | 16-Sep-2026 18:09:53 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 18:09:53 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:09:55 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 18:09:55 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:10:05 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 18:10:05 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:10:07 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 18:10:07 [boincserver] No tasks sent
client-low-power-1  | 16-Sep-2026 18:10:07 [boincserver] This computer has reached a limit on tasks in progress
mysql-1             | 2026-09-16 18:07:47 0 [Note] mysqld (mysqld 10.3.8-MariaDB-1:10.3.8+maria~bionic) starting as process 1 ...
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Using Linux native AIO
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Completed initialization of buffer pool
client-cluster-1    | 16-Sep-2026 18:09:29 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 18:09:29 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 18:09:29 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 18:09:28 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 18:09:30 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 18:09:30 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 18:09:30 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 18:09:34 Initialization completed
client-cluster-2-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-cluster-1    | 16-Sep-2026 18:09:29 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 18:09:29 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 18:09:29 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Setting up project and slot directories
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Checking active tasks
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Setting up GUI RPC socket
client-desktop-1    | 16-Sep-2026 18:09:30 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 18:09:30 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 18:10:07 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:11:53 [boincserver] Computation for task exp_20260916T180210Z_random_long_6_0 finished
client-low-power-1  | 16-Sep-2026 18:11:53 [boincserver] Starting task exp_20260916T180210Z_random_medium_12_0
client-low-power-1  | 16-Sep-2026 18:11:55 [boincserver] Started upload of exp_20260916T180210Z_random_long_6_0_r1973542212_0
client-cluster-1    | 16-Sep-2026 18:09:29 [---] Checking presence of 0 project files
client-cluster-1    | 16-Sep-2026 18:09:29 [---] This computer is not attached to any projects
client-cluster-1    | 16-Sep-2026 18:09:29 Initialization completed
client-cluster-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Waiting for purge to start
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630824; transaction id 21
client-cluster-1    | 16-Sep-2026 18:09:30 [---] No general preferences found - using defaults
client-cluster-1    | 16-Sep-2026 18:09:30 [---] Reading preferences override file
client-cluster-1    | 16-Sep-2026 18:09:30 [---] Preferences:
apache-1            | 2026-09-16 18:08:16,139 INFO reaped unknown pid 75
apache-1            | 2026-09-16 18:08:24,340 INFO reaped unknown pid 164
apache-1            | 2026-09-16 18:08:24,340 INFO reaped unknown pid 166
apache-1            | 2026-09-16 18:08:24,340 INFO reaped unknown pid 168
client-phone-2-1    | 16-Sep-2026 18:09:30 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 18:09:30 [---] Preferences:
client-phone-2-1    | 16-Sep-2026 18:09:30 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 18:09:30 [---]    max memory usage when active: 8929.14 MB
client-cluster-1    | 16-Sep-2026 18:09:30 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 16-Sep-2026 18:09:30 [---]    max disk usage: 2.00 GB
client-cluster-1    | 16-Sep-2026 18:09:30 [---]    don't use GPU while active
client-cluster-1    | 16-Sep-2026 18:09:30 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-1    | 16-Sep-2026 18:09:30 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 18:09:34 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 16-Sep-2026 18:09:36 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 16-Sep-2026 18:09:41 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
apache-1            | 2026-09-16 18:08:24,340 INFO reaped unknown pid 170
apache-1            | 2026-09-16 18:08:24,340 INFO reaped unknown pid 172
client-desktop-1    | 16-Sep-2026 18:09:30 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 18:09:30 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 18:09:30 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 16-Sep-2026 18:09:30 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 18:09:30 [---]    max disk usage: 2.00 GB
client-phone-2-1    | 16-Sep-2026 18:09:30 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 18:09:30 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-2-1    | 16-Sep-2026 18:09:30 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 18:09:34 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 16-Sep-2026 18:09:36 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 16-Sep-2026 18:09:35 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 18:09:35 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 18:09:35 [---] Preferences:
client-cluster-2-1  | 16-Sep-2026 18:09:35 [---]    max memory usage when active: 8929.14 MB
apache-1            | 2026-09-16 18:10:01,977 INFO reaped unknown pid 298
apache-1            | 2026-09-16 18:10:02,081 INFO reaped unknown pid 300
apache-1            | 2026-09-16 18:10:02,182 INFO reaped unknown pid 302
apache-1            | 2026-09-16 18:10:02,285 INFO reaped unknown pid 304
client-desktop-1    | 16-Sep-2026 18:09:30 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 18:09:33 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 16-Sep-2026 18:09:29 [---]    don't use GPU while active
client-phone-1      | 16-Sep-2026 18:09:29 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 18:09:29 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 18:09:29 [---] Setting up project and slot directories
client-phone-1      | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 18:09:29 [---] Checking active tasks
client-phone-1      | 16-Sep-2026 18:09:29 [---] Setting up GUI RPC socket
client-phone-1      | 16-Sep-2026 18:09:29 [---] Checking presence of 0 project files
client-cluster-2-1  | 16-Sep-2026 18:09:35 [---]    max memory usage when idle: 8929.14 MB
client-cluster-2-1  | 16-Sep-2026 18:09:35 [---]    max disk usage: 2.00 GB
client-cluster-2-1  | 16-Sep-2026 18:09:35 [---]    don't use GPU while active
client-cluster-2-1  | 16-Sep-2026 18:09:35 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 18:09:35 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 16-Sep-2026 18:09:39 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 16-Sep-2026 18:09:41 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-2-1  | 16-Sep-2026 18:09:46 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 16-Sep-2026 18:09:46 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:09:48 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 16-Sep-2026 18:09:41 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:09:48 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 16-Sep-2026 18:09:48 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:11:57 [boincserver] Finished upload of exp_20260916T180210Z_random_long_6_0_r1973542212_0
client-low-power-1  | 16-Sep-2026 18:12:00 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 18:12:00 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 18:12:00 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:12:07 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 18:12:07 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 18:12:07 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:12:17 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 18:09:35 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 16-Sep-2026 18:09:41 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 16-Sep-2026 18:09:41 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:09:43 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 18:09:41 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 16-Sep-2026 18:09:41 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:09:43 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 18:09:43 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 18:09:45 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 18:09:45 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 16-Sep-2026 18:09:47 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 18:09:47 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-2-1    | 16-Sep-2026 18:09:47 [boincserver] Starting task exp_20260916T180210Z_random_long_5_0
client-phone-1      | 16-Sep-2026 18:09:29 [---] This computer is not attached to any projects
client-phone-1      | 16-Sep-2026 18:09:29 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 18:09:30 [---] No general preferences found - using defaults
client-phone-1      | 16-Sep-2026 18:09:30 [---] Reading preferences override file
client-cluster-2-1  | 16-Sep-2026 18:09:48 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:09:50 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 18:09:50 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 18:09:52 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 18:09:52 [boincserver] Finished download of hybrid_synthetic_input.txt
apache-1            | 2026-09-16 18:10:02,386 INFO reaped unknown pid 306
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 297
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 299
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 301
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 303
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 305
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 18:07:47 0 [Note] Plugin 'FEEDBACK' is disabled.
client-phone-1      | 16-Sep-2026 18:09:30 [---] Preferences:
client-phone-1      | 16-Sep-2026 18:09:30 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 18:09:30 [---]    max memory usage when idle: 8929.14 MB
client-cluster-1    | 16-Sep-2026 18:09:50 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 18:09:50 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 16-Sep-2026 18:09:52 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 18:09:52 [boincserver] Finished download of hybrid_synthetic_input.txt
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 307
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 308
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 312
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 317
client-phone-2-1    | 16-Sep-2026 18:09:53 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 18:09:53 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:10:00 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 18:10:00 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 18:10:10 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 16-Sep-2026 18:10:10 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 18:10:12 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 16-Sep-2026 18:10:12 [boincserver] No tasks sent
client-phone-2-1    | 16-Sep-2026 18:10:12 [boincserver] This computer has reached a limit on tasks in progress
client-phone-2-1    | 16-Sep-2026 18:10:12 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:09:52 [boincserver] Starting task exp_20260916T180210Z_random_long_2_0
client-cluster-2-1  | 16-Sep-2026 18:09:58 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 18:09:58 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:10:00 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 16-Sep-2026 18:10:00 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:10:02 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 18:10:02 [boincserver] Starting task exp_20260916T180210Z_random_short_18_0
client-cluster-2-1  | 16-Sep-2026 18:10:02 [boincserver] Starting task exp_20260916T180210Z_random_medium_2_0
client-cluster-2-1  | 16-Sep-2026 18:10:02 [boincserver] Starting task exp_20260916T180210Z_random_medium_9_0
mysql-1             | 2026-09-16 18:07:47 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 18:07:47
mysql-1             | 2026-09-16 18:07:47 0 [Note] Server socket created on IP: '::'.
mysql-1             | 2026-09-16 18:07:47 0 [Warning] 'proxies_priv' entry '@% root@297c66c7f027' ignored in --skip-name-resolve mode.
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 319
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 321
apache-1            | 2026-09-16 18:10:03,398 INFO reaped unknown pid 323
apache-1            | 2026-09-16 18:10:07,806 INFO reaped unknown pid 314
apache-1            | 2026-09-16 18:10:07,937 INFO reaped unknown pid 315
client-phone-1      | 16-Sep-2026 18:09:30 [---]    max disk usage: 2.00 GB
client-phone-1      | 16-Sep-2026 18:09:30 [---]    don't use GPU while active
client-phone-1      | 16-Sep-2026 18:09:30 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 18:09:30 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 18:09:52 [boincserver] Starting task exp_20260916T180210Z_random_medium_11_0
client-cluster-1    | 16-Sep-2026 18:09:58 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 18:09:58 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:10:00 [boincserver] Scheduler request completed: got 4 new tasks
client-desktop-1    | 16-Sep-2026 18:09:43 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:09:45 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 18:09:45 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 18:09:47 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 18:09:47 [boincserver] Finished download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 18:09:47 [boincserver] Starting task exp_20260916T180210Z_random_long_4_0
client-desktop-1    | 16-Sep-2026 18:09:53 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 18:09:53 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 18:10:00 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 18:10:02 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:10:02 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 18:10:02 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 18:12:17 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:12:19 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 18:12:19 [boincserver] Project has no tasks available
mysql-1             | 2026-09-16 18:07:47 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-16 18:07:47 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-16 18:07:47 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-16 18:07:53 8 [Warning] Access denied for user 'boincadm'@'172.21.0.3' (using password: NO)
mysql-1             | 2026-09-16 18:08:16 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-low-power-1  | 16-Sep-2026 18:12:19 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:12:26 [boincserver] Computation for task exp_20260916T180210Z_random_medium_12_0 finished
client-low-power-1  | 16-Sep-2026 18:12:28 [boincserver] Started upload of exp_20260916T180210Z_random_medium_12_0_r1595861279_0
client-low-power-1  | 16-Sep-2026 18:12:30 [boincserver] Finished upload of exp_20260916T180210Z_random_medium_12_0_r1595861279_0
client-low-power-1  | 16-Sep-2026 18:12:41 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 18:12:41 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:10:10 [boincserver] Computation for task exp_20260916T180210Z_random_short_18_0 finished
client-cluster-2-1  | 16-Sep-2026 18:10:10 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 18:10:10 [boincserver] Starting task exp_20260916T180210Z_random_short_17_0
client-cluster-2-1  | 16-Sep-2026 18:10:10 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 18:12:41 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:12:43 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 18:12:43 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 18:12:43 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:12:54 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 18:12:54 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:10:10 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:10:12 [boincserver] Started upload of exp_20260916T180210Z_random_short_18_0_r1946615945_0
client-cluster-2-1  | 16-Sep-2026 18:10:12 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-2-1  | 16-Sep-2026 18:10:12 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:10:14 [boincserver] Finished upload of exp_20260916T180210Z_random_short_18_0_r1946615945_0
client-cluster-2-1  | 16-Sep-2026 18:10:19 [boincserver] Computation for task exp_20260916T180210Z_random_short_17_0 finished
client-cluster-2-1  | 16-Sep-2026 18:10:19 [boincserver] Starting task exp_20260916T180210Z_random_medium_4_0
client-cluster-2-1  | 16-Sep-2026 18:10:21 [boincserver] Started upload of exp_20260916T180210Z_random_short_17_0_r1280307153_0
client-cluster-2-1  | 16-Sep-2026 18:10:23 [boincserver] Finished upload of exp_20260916T180210Z_random_short_17_0_r1280307153_0
client-cluster-2-1  | 16-Sep-2026 18:10:27 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 18:10:27 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:10:27 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 18:09:55 [boincserver] Scheduler request completed: got 2 new tasks
client-desktop-1    | 16-Sep-2026 18:09:55 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 18:09:57 [boincserver] Starting task exp_20260916T180210Z_random_medium_10_0
