makeproject-1       | Updating project files in data volume...
client-low-power-1  | 16-Sep-2026 17:33:28 [---] Checking presence of 0 project files
client-low-power-1  | 16-Sep-2026 17:33:28 [---] This computer is not attached to any projects
client-low-power-1  | 16-Sep-2026 17:33:28 Initialization completed
client-low-power-1  | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-low-power-1  | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-low-power-1  | 16-Sep-2026 17:33:29 [---] No general preferences found - using defaults
client-cluster-2-1  | 16-Sep-2026 17:33:29 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-2-1  | 16-Sep-2026 17:33:33 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-2-1  | 16-Sep-2026 17:33:40 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 16-Sep-2026 17:33:33 [http://boincserver.local/boincserver/] Fetching scheduler list
client-cluster-1    | 16-Sep-2026 17:33:40 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 16-Sep-2026 17:33:45 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-1    | 16-Sep-2026 17:33:45 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:33:52 [boincserver] Scheduler request completed: got 1 new tasks
apache-1            | 2026-09-16 17:31:55,702 INFO reaped unknown pid 65
apache-1            | 2026-09-16 17:32:03,877 INFO reaped unknown pid 154
apache-1            | 2026-09-16 17:32:03,878 INFO reaped unknown pid 156
apache-1            | 2026-09-16 17:32:03,878 INFO reaped unknown pid 158
apache-1            | 2026-09-16 17:32:03,878 INFO reaped unknown pid 160
apache-1            | 2026-09-16 17:32:03,878 INFO reaped unknown pid 162
client-low-power-1  | 16-Sep-2026 17:33:29 [---] Reading preferences override file
client-low-power-1  | 16-Sep-2026 17:33:29 [---] Preferences:
client-low-power-1  | 16-Sep-2026 17:33:29 [---]    max memory usage when active: 8929.14 MB
client-low-power-1  | 16-Sep-2026 17:33:29 [---]    max memory usage when idle: 8929.14 MB
client-low-power-1  | 16-Sep-2026 17:33:29 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 17:33:29 [---]    don't use GPU while active
client-low-power-1  | 16-Sep-2026 17:33:29 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-low-power-1  | 16-Sep-2026 17:33:29 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-cluster-1    | 16-Sep-2026 17:33:52 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:33:54 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 17:33:54 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-1    | 16-Sep-2026 17:33:56 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-1    | 16-Sep-2026 17:33:56 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-1    | 16-Sep-2026 17:33:56 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 17:33:56 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_4_0
client-cluster-1    | 16-Sep-2026 17:34:02 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 17:34:02 [boincserver] Requesting new tasks for CPU
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Uses event mutexes
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Number of pools: 1
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Using generic crc32 instructions
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Completed initialization of buffer pool
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Creating shared tablespace for temporary tables
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: 10.3.8 started; log sequence number 1630815; transaction id 21
apache-1            | 2026-09-16 17:35:01,725 INFO reaped unknown pid 411
apache-1            | 2026-09-16 17:35:01,826 INFO reaped unknown pid 413
apache-1            | 2026-09-16 17:35:01,927 INFO reaped unknown pid 415
apache-1            | 2026-09-16 17:35:02,027 INFO reaped unknown pid 417
client-desktop-1    | dir_open: Could not open directory 'slots' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 17:33:28 [---]    max disk usage: 2.00 GB
client-desktop-1    | 16-Sep-2026 17:33:28 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 17:33:28 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 17:33:28 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Setting up project and slot directories
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Checking active tasks
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Setting up GUI RPC socket
client-phone-1      | 16-Sep-2026 17:33:28 [---] Setting up project and slot directories
client-phone-1      | 16-Sep-2026 17:33:28 [---] Checking active tasks
client-phone-1      | 16-Sep-2026 17:33:28 [---] Setting up GUI RPC socket
client-phone-1      | 16-Sep-2026 17:33:28 [---] Checking presence of 0 project files
client-phone-1      | 16-Sep-2026 17:33:28 [---] This computer is not attached to any projects
apache-1            | 2026-09-16 17:35:02,132 INFO reaped unknown pid 419
apache-1            | 2026-09-16 17:35:03,162 INFO reaped unknown pid 410
client-desktop-1    | 16-Sep-2026 17:33:28 [---] Checking presence of 0 project files
client-desktop-1    | 16-Sep-2026 17:33:28 [---] This computer is not attached to any projects
client-desktop-1    | 16-Sep-2026 17:33:28 Initialization completed
client-desktop-1    | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-desktop-1    | 16-Sep-2026 17:33:29 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 17:33:29 [---] Reading preferences override file
client-desktop-1    | 16-Sep-2026 17:33:29 [---] Preferences:
apache-1            | 2026-09-16 17:35:03,162 INFO reaped unknown pid 412
apache-1            | 2026-09-16 17:35:03,162 INFO reaped unknown pid 414
client-cluster-2-1  | 16-Sep-2026 17:33:45 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-cluster-2-1  | 16-Sep-2026 17:33:45 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:33:47 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-2-1  | 16-Sep-2026 17:33:47 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:33:49 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 17:33:49 [boincserver] Started download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 17:33:51 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-cluster-2-1  | 16-Sep-2026 17:33:51 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 17:33:51 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:33:51 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_5_0
client-phone-1      | 16-Sep-2026 17:33:28 Initialization completed
client-phone-1      | dir_open: Could not open directory 'projects/boincserver.local_boincserver' from '/var/lib/boinc-client'.
client-phone-1      | 16-Sep-2026 17:33:29 [---] No general preferences found - using defaults
client-desktop-1    | 16-Sep-2026 17:33:29 [---]    max memory usage when active: 8929.14 MB
client-desktop-1    | 16-Sep-2026 17:33:29 [---]    max memory usage when idle: 8929.14 MB
client-desktop-1    | 16-Sep-2026 17:33:29 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 17:33:33 [http://boincserver.local/boincserver/] Fetching scheduler list
client-low-power-1  | 16-Sep-2026 17:33:35 [http://boincserver.local/boincserver/] Master file download succeeded
client-low-power-1  | 16-Sep-2026 17:33:40 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-low-power-1  | 16-Sep-2026 17:33:40 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:33:34 [---] Reading preferences override file
client-phone-2-1    | 16-Sep-2026 17:33:34 [---] Preferences:
client-phone-2-1    | 16-Sep-2026 17:33:34 [---]    max memory usage when active: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 17:33:34 [---]    max memory usage when idle: 8929.14 MB
client-phone-2-1    | 16-Sep-2026 17:33:34 [---]    max disk usage: 2.00 GB
client-low-power-1  | 16-Sep-2026 17:33:42 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 17:33:42 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:33:44 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 17:33:29 [---] Reading preferences override file
client-phone-1      | 16-Sep-2026 17:33:29 [---] Preferences:
client-phone-1      | 16-Sep-2026 17:33:29 [---]    max memory usage when active: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:33:29 [---]    max memory usage when idle: 8929.14 MB
client-phone-1      | 16-Sep-2026 17:33:29 [---]    max disk usage: 2.00 GB
client-phone-1      | 16-Sep-2026 17:33:29 [---]    don't use GPU while active
client-phone-1      | 16-Sep-2026 17:33:29 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-phone-1      | 16-Sep-2026 17:33:29 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-1      | 16-Sep-2026 17:33:33 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-1      | 16-Sep-2026 17:33:35 [http://boincserver.local/boincserver/] Master file download succeeded
client-cluster-1    | 16-Sep-2026 17:34:16 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_4_0 finished
client-cluster-1    | 16-Sep-2026 17:34:16 [boincserver] Scheduler request completed: got 4 new tasks
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
mysql-1             | 2026-09-16 17:31:34 0 [Note] Plugin 'FEEDBACK' is disabled.
mysql-1             | 2026-09-16 17:31:34 0 [Note] InnoDB: Buffer pool(s) load completed at 260916 17:31:34
mysql-1             | 2026-09-16 17:31:34 0 [Warning] 'user' entry 'root@86675f5ac945' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 17:31:34 0 [Warning] 'user' entry '@86675f5ac945' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 17:31:34 0 [Warning] 'proxies_priv' entry '@% root@86675f5ac945' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 17:31:34 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-16 17:31:34 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-16 17:31:34 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
mysql-1             | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
mysql-1             | 2026-09-16 17:31:36 10 [Warning] 'proxies_priv' entry '@% root@86675f5ac945' ignored in --skip-name-resolve mode.
mysql-1             | 
client-phone-1      | 16-Sep-2026 17:33:40 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-1      | 16-Sep-2026 17:33:40 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 17:33:42 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 17:33:44 [boincserver] Started download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 17:33:46 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-low-power-1  | 16-Sep-2026 17:33:46 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 17:33:46 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 17:34:16 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:34:18 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_4_0_r954577524_0
client-cluster-1    | 16-Sep-2026 17:34:18 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 17:34:18 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 17:34:18 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 16-Sep-2026 17:34:18 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_18_0
client-cluster-1    | 16-Sep-2026 17:34:18 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_16_0
client-cluster-1    | 16-Sep-2026 17:34:18 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_17_0
client-cluster-1    | 16-Sep-2026 17:34:18 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_1_0
client-cluster-1    | 16-Sep-2026 17:34:20 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_4_0_r954577524_0
apache-1            | 2026-09-16 17:35:03,162 INFO reaped unknown pid 416
apache-1            | 2026-09-16 17:35:03,162 INFO reaped unknown pid 418
client-cluster-2-1  | 16-Sep-2026 17:33:57 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 17:33:57 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:33:59 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_5_0 finished
client-cluster-2-1  | 16-Sep-2026 17:33:59 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 16-Sep-2026 17:33:59 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:34:01 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_5_0_r890320053_0
client-cluster-2-1  | 16-Sep-2026 17:34:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:34:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:34:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:34:01 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-2-1  | 16-Sep-2026 17:34:01 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_11_0
client-cluster-2-1  | 16-Sep-2026 17:34:01 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_14_0
client-cluster-1    | 16-Sep-2026 17:34:26 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_18_0 finished
client-cluster-1    | 16-Sep-2026 17:34:26 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 17:34:26 [boincserver] Reporting 1 completed tasks
apache-1            | 2026-09-16 17:35:03,162 INFO reaped unknown pid 420
apache-1            | 2026-09-16 17:35:03,162 INFO reaped unknown pid 421
client-phone-2-1    | 16-Sep-2026 17:33:34 [---]    don't use GPU while active
client-phone-2-1    | 16-Sep-2026 17:33:34 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-cluster-2-1  | 16-Sep-2026 17:34:01 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_13_0
client-cluster-2-1  | 16-Sep-2026 17:34:01 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_10_0
client-cluster-2-1  | 16-Sep-2026 17:34:03 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_5_0_r890320053_0
client-cluster-2-1  | 16-Sep-2026 17:34:09 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_11_0 finished
client-cluster-2-1  | 16-Sep-2026 17:34:09 [boincserver] Sending scheduler request: To report completed tasks.
apache-1            | 2026-09-16 17:35:03,162 INFO reaped unknown pid 425
apache-1            | 2026-09-16 17:35:03,162 INFO reaped unknown pid 427
apache-1            | 2026-09-16 17:35:03,162 INFO reaped unknown pid 435
apache-1            | 2026-09-16 17:35:03,162 INFO reaped unknown pid 437
apache-1            | 2026-09-16 17:35:07,672 INFO reaped unknown pid 428
apache-1            | 2026-09-16 17:35:07,779 INFO reaped unknown pid 431
apache-1            | 2026-09-16 17:35:07,904 INFO reaped unknown pid 433
client-cluster-2-1  | 16-Sep-2026 17:34:09 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 17:34:09 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 17:34:10 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_14_0 finished
client-cluster-2-1  | 16-Sep-2026 17:34:11 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_11_0_r1792443139_0
client-cluster-2-1  | 16-Sep-2026 17:34:11 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_13_0 finished
client-cluster-2-1  | 16-Sep-2026 17:34:12 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_14_0_r1528739026_0
client-cluster-2-1  | 16-Sep-2026 17:34:12 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_10_0 finished
client-desktop-1    | 16-Sep-2026 17:33:29 [---]    don't use GPU while active
client-desktop-1    | 16-Sep-2026 17:33:29 [---]    suspend work if non-BOINC CPU load exceeds 25%
client-desktop-1    | 16-Sep-2026 17:33:29 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-desktop-1    | 16-Sep-2026 17:33:33 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 16-Sep-2026 17:33:34 [---]    (to change preferences, visit a project web site or select Preferences in the Manager)
client-phone-2-1    | 16-Sep-2026 17:33:38 [http://boincserver.local/boincserver/] Fetching scheduler list
client-phone-2-1    | 16-Sep-2026 17:33:40 [http://boincserver.local/boincserver/] Master file download succeeded
client-phone-2-1    | 16-Sep-2026 17:33:45 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-phone-2-1    | 16-Sep-2026 17:33:45 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-phone-2-1    | 16-Sep-2026 17:33:47 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 16-Sep-2026 17:33:47 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 16-Sep-2026 17:33:49 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 17:33:42 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 17:33:44 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 17:33:44 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 17:33:35 [http://boincserver.local/boincserver/] Master file download succeeded
client-desktop-1    | 16-Sep-2026 17:33:40 [http://boincserver.local/boincserver/] Sending scheduler request: Project initialization.
client-desktop-1    | 16-Sep-2026 17:33:40 [http://boincserver.local/boincserver/] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 17:33:42 [boincserver] Scheduler request completed: got 1 new tasks
client-desktop-1    | 16-Sep-2026 17:33:42 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 17:33:44 [boincserver] Started download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 17:33:44 [boincserver] Started download of hybrid_synthetic_input.txt
client-desktop-1    | 16-Sep-2026 17:33:46 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-desktop-1    | 16-Sep-2026 17:33:46 [boincserver] Finished download of hybrid_synthetic_input.txt
client-low-power-1  | 16-Sep-2026 17:33:46 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_1_0
client-low-power-1  | 16-Sep-2026 17:33:52 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 17:34:26 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 17:34:27 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_16_0 finished
mysql-1             | 2026-09-16 17:31:36 0 [Note] mysqld (initiated by: unknown): Normal shutdown
mysql-1             | 2026-09-16 17:31:36 0 [Note] Event Scheduler: Purging the queue. 0 events
mysql-1             | 2026-09-16 17:31:36 0 [Note] InnoDB: FTS optimize thread exiting.
mysql-1             | 2026-09-16 17:31:36 0 [Note] InnoDB: Starting shutdown...
mysql-1             | 2026-09-16 17:31:36 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
client-cluster-2-1  | 16-Sep-2026 17:34:13 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_11_0_r1792443139_0
client-cluster-2-1  | 16-Sep-2026 17:34:13 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_14_0_r1528739026_0
client-cluster-2-1  | 16-Sep-2026 17:34:13 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_13_0_r158999007_0
client-cluster-2-1  | 16-Sep-2026 17:34:25 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_10_0_r761566690_0
client-cluster-2-1  | 16-Sep-2026 17:34:25 [boincserver] Scheduler request completed: got 4 new tasks
client-cluster-2-1  | 16-Sep-2026 17:34:25 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 17:34:26 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_13_0_r158999007_0
client-low-power-1  | 16-Sep-2026 17:33:52 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:33:54 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_1_0 finished
client-low-power-1  | 16-Sep-2026 17:33:56 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_1_0_r1278537490_0
client-low-power-1  | 16-Sep-2026 17:33:58 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_1_0_r1278537490_0
client-low-power-1  | 16-Sep-2026 17:33:58 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 17:33:58 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 17:34:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 17:34:00 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_9_0
client-phone-1      | 16-Sep-2026 17:33:46 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-1      | 16-Sep-2026 17:33:46 [boincserver] Finished download of hybrid_synthetic_input.txt
client-phone-1      | 16-Sep-2026 17:33:46 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 17:33:46 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_short_2_0
client-phone-1      | 16-Sep-2026 17:33:52 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 17:33:52 [boincserver] Requesting new tasks for CPU
mysql-1             | 2026-09-16 17:31:36 0 [Note] InnoDB: Buffer pool(s) dump completed at 260916 17:31:36
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Shutdown completed; log sequence number 1630824; transaction id 24
mysql-1             | 2026-09-16 17:31:37 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
mysql-1             | 2026-09-16 17:31:37 0 [Note] mysqld: Shutdown complete
mysql-1             | 
mysql-1             | 
client-low-power-1  | 16-Sep-2026 17:34:08 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_9_0 finished
client-low-power-1  | 16-Sep-2026 17:34:08 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 17:34:08 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 17:34:08 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 17:34:10 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_9_0_r757959218_0
client-low-power-1  | 16-Sep-2026 17:34:10 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 16-Sep-2026 17:34:28 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_18_0_r1591621458_0
client-cluster-1    | 16-Sep-2026 17:34:28 [boincserver] Computation for task exp_20260916T165346Z_weighted_least_loaded_short_17_0 finished
client-cluster-1    | 16-Sep-2026 17:34:28 [boincserver] Scheduler request completed: got 3 new tasks
client-cluster-1    | 16-Sep-2026 17:34:28 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 17:34:29 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_16_0_r2055058036_0
client-cluster-1    | 16-Sep-2026 17:34:30 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_18_0_r1591621458_0
client-cluster-1    | 16-Sep-2026 17:34:30 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_16_0_r2055058036_0
client-cluster-1    | 16-Sep-2026 17:34:30 [boincserver] Started upload of exp_20260916T165346Z_weighted_least_loaded_short_17_0_r1459514674_0
client-cluster-1    | 16-Sep-2026 17:34:30 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_long_6_0
client-cluster-1    | 16-Sep-2026 17:34:30 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_long_4_0
client-phone-2-1    | 16-Sep-2026 17:33:49 [boincserver] Started download of hybrid_synthetic_input.txt
client-phone-2-1    | 16-Sep-2026 17:33:51 [boincserver] Finished download of hybrid_synthetic_1.0_aarch64-unknown-linux-gnu
client-phone-2-1    | 16-Sep-2026 17:33:51 [boincserver] Finished download of hybrid_synthetic_input.txt
client-cluster-2-1  | 16-Sep-2026 17:34:26 [boincserver] Finished upload of exp_20260916T165346Z_weighted_least_loaded_short_10_0_r761566690_0
client-cluster-2-1  | 16-Sep-2026 17:34:27 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_5_0
client-cluster-2-1  | 16-Sep-2026 17:34:27 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_10_0
client-cluster-2-1  | 16-Sep-2026 17:34:27 [boincserver] Starting task exp_20260916T165346Z_weighted_least_loaded_medium_8_0
